mode: set
cms-admin/utils/validation.go:5.37,8.2 2 1
cms-admin/internal/usecase/category.go:62.2,65.22 3 1
cms-admin/internal/usecase/category.go:58.16,61.3 2 1
cms-admin/internal/usecase/category.go:67.113,74.17 3 1
cms-admin/internal/usecase/category.go:78.2,78.16 1 1
cms-admin/internal/usecase/category.go:81.2,85.16 4 1
cms-admin/internal/usecase/category.go:90.2,91.22 2 1
cms-admin/internal/usecase/category.go:74.17,76.3 1 1
cms-admin/internal/usecase/category.go:78.16,80.3 1 1
cms-admin/internal/usecase/category.go:85.16,88.3 2 1
cms-admin/internal/usecase/category.go:93.69,95.16 2 1
cms-admin/internal/usecase/category.go:100.2,100.12 1 1
cms-admin/internal/usecase/category.go:95.16,98.3 2 1
cms-admin/internal/usecase/init.go:28.71,32.2 1 1
cms-admin/internal/delivery/api/init.go:29.65,33.2 1 1
cms-admin/internal/delivery/api/user.go:13.59,19.16 3 1
cms-admin/internal/delivery/api/user.go:24.2,24.43 1 1
cms-admin/internal/delivery/api/user.go:29.2,30.16 2 1
cms-admin/internal/delivery/api/user.go:40.2,41.37 2 1
cms-admin/internal/delivery/api/user.go:19.16,22.3 2 1
cms-admin/internal/delivery/api/user.go:24.43,27.3 2 1
cms-admin/internal/delivery/api/user.go:30.16,31.27 1 1
cms-admin/internal/delivery/api/user.go:35.3,37.55 3 1
cms-admin/internal/delivery/api/user.go:31.27,34.4 2 1
cms-admin/internal/delivery/api/article.go:16.61,23.34 3 1
cms-admin/internal/delivery/api/article.go:31.2,32.35 2 1
cms-admin/internal/delivery/api/article.go:40.2,41.16 2 1
cms-admin/internal/delivery/api/article.go:47.2,48.37 2 1
cms-admin/internal/delivery/api/article.go:23.34,25.17 2 1
cms-admin/internal/delivery/api/article.go:25.17,28.4 2 1
cms-admin/internal/delivery/api/article.go:32.35,34.17 2 1
cms-admin/internal/delivery/api/article.go:34.17,37.4 2 1
cms-admin/internal/delivery/api/article.go:41.16,45.3 3 1
cms-admin/internal/delivery/api/article.go:50.67,56.16 3 1
cms-admin/internal/delivery/api/article.go:61.2,62.16 2 1
cms-admin/internal/delivery/api/article.go:72.2,73.37 2 1
cms-admin/internal/delivery/api/article.go:56.16,59.3 2 1
cms-admin/internal/delivery/api/article.go:62.16,63.27 1 1
cms-admin/internal/delivery/api/article.go:67.3,69.55 3 1
cms-admin/internal/delivery/api/article.go:63.27,66.4 2 1
cms-admin/internal/delivery/api/article.go:75.63,85.17 3 1
cms-admin/internal/delivery/api/article.go:90.2,91.44 2 1
cms-admin/internal/delivery/api/article.go:96.2,97.23 2 1
cms-admin/internal/delivery/api/article.go:102.2,103.16 2 1
cms-admin/internal/delivery/api/article.go:108.2,109.20 2 1
cms-admin/internal/delivery/api/article.go:114.2,115.16 2 1
cms-admin/internal/delivery/api/article.go:127.2,128.37 2 1
cms-admin/internal/delivery/api/article.go:85.17,88.3 2 1
cms-admin/internal/delivery/api/article.go:91.44,94.3 2 1
cms-admin/internal/delivery/api/article.go:97.23,100.3 2 1
cms-admin/internal/delivery/api/article.go:103.16,106.3 2 1
cms-admin/internal/delivery/api/article.go:109.20,112.3 2 1
cms-admin/internal/delivery/api/article.go:115.16,116.39 1 1
cms-admin/internal/delivery/api/article.go:122.3,124.55 3 1
cms-admin/internal/delivery/api/article.go:116.39,117.29 1 0
cms-admin/internal/delivery/api/article.go:117.29,120.5 2 0
cms-admin/internal/delivery/api/article.go:130.63,141.16 3 1
cms-admin/internal/delivery/api/article.go:146.2,149.44 3 1
cms-admin/internal/delivery/api/article.go:154.2,157.39 3 1
cms-admin/internal/delivery/api/article.go:165.2,168.16 3 1
cms-admin/internal/delivery/api/article.go:184.2,185.37 2 1
cms-admin/internal/delivery/api/article.go:141.16,144.3 2 1
cms-admin/internal/delivery/api/article.go:149.44,152.3 2 1
cms-admin/internal/delivery/api/article.go:157.39,159.17 2 1
cms-admin/internal/delivery/api/article.go:159.17,162.4 2 1
cms-admin/internal/delivery/api/article.go:168.16,169.27 1 1
cms-admin/internal/delivery/api/article.go:173.3,173.39 1 1
cms-admin/internal/delivery/api/article.go:179.3,181.55 3 1
cms-admin/internal/delivery/api/article.go:169.27,172.4 2 1
cms-admin/internal/delivery/api/article.go:173.39,174.29 1 0
cms-admin/internal/delivery/api/article.go:174.29,177.5 2 0
cms-admin/internal/delivery/api/article.go:187.63,193.16 3 1
cms-admin/internal/delivery/api/article.go:198.2,199.16 2 1
cms-admin/internal/delivery/api/article.go:210.2,211.37 2 1
cms-admin/internal/delivery/api/article.go:193.16,196.3 2 1
cms-admin/internal/delivery/api/article.go:199.16,200.40 1 1
cms-admin/internal/delivery/api/article.go:204.3,206.55 3 1
cms-admin/internal/delivery/api/article.go:200.40,203.4 2 1
cms-admin/internal/delivery/api/category.go:16.65,18.16 2 1
cms-admin/internal/delivery/api/category.go:24.2,25.37 2 1
cms-admin/internal/delivery/api/category.go:18.16,22.3 3 1
cms-admin/internal/delivery/api/category.go:27.68,33.16 3 1
cms-admin/internal/delivery/api/category.go:38.2,39.16 2 1
cms-admin/internal/delivery/api/category.go:49.2,50.37 2 1
cms-admin/internal/delivery/api/category.go:33.16,36.3 2 1
cms-admin/internal/delivery/api/category.go:39.16,40.27 1 1
cms-admin/internal/delivery/api/category.go:44.3,46.55 3 1
cms-admin/internal/delivery/api/category.go:40.27,43.4 2 1
cms-admin/internal/delivery/api/category.go:52.64,59.17 3 1
cms-admin/internal/delivery/api/category.go:64.2,65.44 2 1
cms-admin/internal/delivery/api/category.go:70.2,71.16 2 1
cms-admin/internal/delivery/api/category.go:83.2,84.37 2 1
cms-admin/internal/delivery/api/category.go:59.17,62.3 2 1
cms-admin/internal/delivery/api/category.go:65.44,68.3 2 1
cms-admin/internal/delivery/api/category.go:71.16,72.39 1 1
cms-admin/internal/delivery/api/category.go:78.3,80.55 3 1
cms-admin/internal/delivery/api/category.go:72.39,73.29 1 0
cms-admin/internal/delivery/api/category.go:73.29,76.5 2 0
cms-admin/internal/delivery/api/category.go:86.64,94.16 3 1
cms-admin/internal/delivery/api/category.go:99.2,102.44 3 1
cms-admin/internal/delivery/api/category.go:107.2,108.16 2 1
cms-admin/internal/delivery/api/category.go:124.2,125.37 2 1
cms-admin/internal/delivery/api/category.go:94.16,97.3 2 1
cms-admin/internal/delivery/api/category.go:102.44,105.3 2 1
cms-admin/internal/delivery/api/category.go:108.16,109.27 1 1
cms-admin/internal/delivery/api/category.go:113.3,113.39 1 1
cms-admin/internal/delivery/api/category.go:119.3,121.55 3 1
cms-admin/internal/delivery/api/category.go:109.27,112.4 2 1
cms-admin/internal/delivery/api/category.go:113.39,114.29 1 0
cms-admin/internal/delivery/api/category.go:114.29,117.5 2 0
cms-admin/internal/delivery/api/category.go:127.64,133.16 3 1
cms-admin/internal/delivery/api/category.go:138.2,139.16 2 1
cms-admin/internal/delivery/api/category.go:150.2,151.37 2 1
cms-admin/internal/delivery/api/category.go:133.16,136.3 2 1
cms-admin/internal/delivery/api/category.go:139.16,140.40 1 1
cms-admin/internal/delivery/api/category.go:144.3,146.55 3 1
cms-admin/internal/delivery/api/category.go:140.40,143.4 2 1
cms-admin/internal/repository/postgres/article.go:13.102,20.16 3 1
cms-admin/internal/repository/postgres/article.go:25.2,25.18 1 1
cms-admin/internal/repository/postgres/article.go:46.2,46.24 1 1
cms-admin/internal/repository/postgres/article.go:50.2,50.22 1 1
cms-admin/internal/repository/postgres/article.go:20.16,23.3 2 1
cms-admin/internal/repository/postgres/article.go:25.18,31.194 2 1
cms-admin/internal/repository/postgres/article.go:36.3,37.17 2 1
cms-admin/internal/repository/postgres/article.go:42.3,43.36 2 1
cms-admin/internal/repository/postgres/article.go:31.194,34.4 2 1
cms-admin/internal/repository/postgres/article.go:37.17,40.4 2 1
cms-admin/internal/repository/postgres/article.go:46.24,48.3 1 1
cms-admin/internal/repository/postgres/article.go:52.91,60.16 3 1
cms-admin/internal/repository/postgres/article.go:65.2,66.16 2 1
cms-admin/internal/repository/postgres/article.go:70.2,72.21 2 1
cms-admin/internal/repository/postgres/article.go:60.16,63.3 2 1
cms-admin/internal/repository/postgres/article.go:66.16,69.3 2 1
cms-admin/internal/repository/postgres/article.go:74.98,82.16 3 1
cms-admin/internal/repository/postgres/article.go:87.2,88.16 2 1
cms-admin/internal/repository/postgres/article.go:93.2,94.16 2 1
cms-admin/internal/repository/postgres/article.go:99.2,99.24 1 1
cms-admin/internal/repository/postgres/article.go:82.16,85.3 2 0
cms-admin/internal/repository/postgres/article.go:88.16,91.3 2 1
cms-admin/internal/repository/postgres/article.go:94.16,97.3 2 1
cms-admin/internal/repository/postgres/article.go:101.98,109.16 3 1
cms-admin/internal/repository/postgres/article.go:114.2,115.16 2 1
cms-admin/internal/repository/postgres/article.go:120.2,121.16 2 1
cms-admin/internal/repository/postgres/article.go:126.2,127.23 2 1
cms-admin/internal/repository/postgres/article.go:131.2,131.24 1 1
cms-admin/internal/repository/postgres/article.go:109.16,112.3 2 0
cms-admin/internal/repository/postgres/article.go:115.16,118.3 2 1
cms-admin/internal/repository/postgres/article.go:121.16,124.3 2 1
cms-admin/internal/repository/postgres/article.go:127.23,129.3 1 1
cms-admin/internal/repository/postgres/article.go:133.71,135.16 2 1
cms-admin/internal/repository/postgres/article.go:140.2,141.23 2 1
cms-admin/internal/repository/postgres/article.go:145.2,145.12 1 1
cms-admin/internal/repository/postgres/article.go:135.16,138.3 2 1
cms-admin/internal/repository/postgres/article.go:141.23,143.3 1 1
cms-admin/internal/repository/postgres/category.go:13.81,21.16 3 1
cms-admin/internal/repository/postgres/category.go:26.2,26.18 1 1
cms-admin/internal/repository/postgres/category.go:35.2,35.26 1 1
cms-admin/internal/repository/postgres/category.go:39.2,39.24 1 1
cms-admin/internal/repository/postgres/category.go:21.16,24.3 2 1
cms-admin/internal/repository/postgres/category.go:26.18,28.104 2 1
cms-admin/internal/repository/postgres/category.go:32.3,32.40 1 1
cms-admin/internal/repository/postgres/category.go:28.104,31.4 2 1
cms-admin/internal/repository/postgres/category.go:35.26,37.3 1 1
cms-admin/internal/repository/postgres/category.go:41.90,48.16 3 1
cms-admin/internal/repository/postgres/category.go:53.2,53.22 1 1
cms-admin/internal/repository/postgres/category.go:48.16,51.3 2 1
cms-admin/internal/repository/postgres/category.go:55.99,57.16 2 1
cms-admin/internal/repository/postgres/category.go:62.2,62.22 1 1
cms-admin/internal/repository/postgres/category.go:57.16,60.3 2 1
cms-admin/internal/repository/postgres/category.go:64.99,66.16 2 1
cms-admin/internal/repository/postgres/category.go:71.2,72.23 2 1
cms-admin/internal/repository/postgres/category.go:76.2,76.22 1 1
cms-admin/internal/repository/postgres/category.go:66.16,69.3 2 1
cms-admin/internal/repository/postgres/category.go:72.23,74.3 1 1
cms-admin/internal/repository/postgres/category.go:78.72,80.16 2 1
cms-admin/internal/repository/postgres/category.go:85.2,86.23 2 1
cms-admin/internal/repository/postgres/category.go:90.2,90.12 1 1
cms-admin/internal/repository/postgres/category.go:80.16,83.3 2 1
cms-admin/internal/repository/postgres/category.go:86.23,88.3 1 1
cms-admin/internal/repository/postgres/init.go:29.50,33.2 1 1
cms-admin/internal/repository/postgres/user.go:12.106,20.16 3 1
cms-admin/internal/repository/postgres/user.go:24.2,26.17 2 1
cms-admin/internal/repository/postgres/user.go:33.2,33.18 1 1
cms-admin/internal/repository/postgres/user.go:20.16,23.3 2 1
cms-admin/internal/repository/postgres/user.go:26.17,27.87 1 1
cms-admin/internal/repository/postgres/user.go:27.87,30.4 2 0
